Square_Footage,Num_Bedrooms,Num_Bathrooms,Year_Built,Lot_Size,Garage_Size,Neighborhood_Quality,House_Price
2481,3,1,1991,0.703936755,0,Poor,509725.5507
1495,3,2,1986,2.074752228,2,Poor,346932.6209
3842,2,3,1991,4.68179781,1,Good,863289.3969
4298,5,2,1984,2.206519417,2,Poor,919295.8541
1775,1,2,1955,4.241154678,2,Poor,406069.2709
1516,2,3,2017,4.290464771,2,Good,397346.1109
837,4,1,1967,2.179585204,1,Excellent,191117.1012
1378,4,2,2022,3.343949062,0,Poor,384461.3548
1576,3,2,1978,0.92917221,1,Good,340980.7248
4493,3,3,2008,0.966553613,0,Average,951093.547
879,4,1,1996,0.718959486,2,Average,217010.4853
992,3,2,1966,3.11456792,2,Average,248224.0197
2562,1,3,1971,2.417319399,2,Average,538349.0962
4384,3,2,2017,2.966145605,2,Good,985223.9967
564,5,3,2018,2.844829357,2,Average,242865.9315
3068,3,1,1986,2.07591346,0,Good,654466.9454
2527,2,1,1998,3.548630367,0,Average,551967.8883
3195,1,1,1962,3.913258464,2,Poor,663904.9927
1995,2,1,1983,0.565827165,1,Poor,397482.748
891,2,2,2002,1.432590349,1,Excellent,209632.8415
4974,5,2,2000,3.709561406,2,Excellent,1107045.063
4061,1,1,1952,2.239790777,0,Average,787420.4041
2778,1,1,1991,3.481177761,1,Excellent,605371.7047
3599,1,1,1981,2.061331969,1,Good,721018.0639
700,1,2,2000,2.258398185,1,Good,199066.3789
3604,1,1,1995,1.214054932,2,Average,730047.4974
2954,5,1,1970,1.662039588,1,Average,627923.6172
4145,3,1,1993,3.224352909,1,Good,898283.8867
1304,2,3,1960,2.449234001,1,Excellent,277832.1057
3231,1,1,2017,3.984362073,1,Excellent,731490.1175
3273,3,3,1950,4.336632297,0,Excellent,688357.6485
2070,3,3,2012,2.937408882,2,Good,525582.3102
3190,2,1,1973,3.912202814,2,Poor,684824.5349
4340,5,3,1962,1.881070309,0,Excellent,903251.9406
1528,4,1,1960,2.367370469,0,Excellent,323118.7393
1002,4,2,2000,3.707499543,2,Average,307101.6858
4993,3,2,1966,2.237953968,1,Poor,1020324.757
1370,2,2,1973,3.148272208,1,Average,304730.5062
4988,4,2,1968,1.334177506,2,Average,1026397.297
706,3,3,1986,3.198970917,1,Excellent,199414.9426
1984,5,1,1957,4.376811683,0,Poor,472657.6143
1363,4,1,1977,4.408878379,1,Poor,340069.2298
3290,3,1,1954,3.759549828,1,Excellent,696709.4153
1063,3,2,1966,3.855890206,1,Poor,266533.0539
4691,1,2,1985,3.010673503,2,Good,971514.762
2257,5,1,1968,3.131006406,0,Poor,501305.549
2178,1,2,2013,1.101427616,1,Excellent,480961.442
3742,2,1,1960,2.497366348,2,Average,758977.8819
1559,1,1,2003,2.528493277,1,Average,364658.5286
2222,1,1,1994,4.813240261,0,Good,515813.7578
3814,4,1,1996,2.439890882,1,Poor,834587.5118
3657,3,1,1961,2.972041902,0,Excellent,747384.0608
3125,5,1,1970,2.899631297,1,Excellent,667696.045
3229,1,1,1960,3.365427727,0,Good,645145.5398
2097,5,2,1954,3.867047741,1,Good,481368.1255
3560,1,1,2005,1.512688443,0,Poor,740148.1938
3193,2,1,1969,2.879259886,1,Poor,639073.1842
4127,1,2,1990,4.216629683,1,Average,886568.3132
1863,4,2,1995,2.584016212,2,Average,450941.1354
2481,3,2,1961,1.753058959,2,Poor,513720.4418
2163,2,1,2019,3.446190839,0,Good,521205.601
2029,1,3,1966,4.206953281,1,Good,455122.1
2538,5,3,1968,0.784131318,0,Poor,551463.8889
3802,2,2,1975,3.995557175,2,Average,816173.7524
2737,2,3,1997,4.197415698,0,Poor,637736.0104
1806,1,2,2001,2.576853174,0,Poor,420203.4616
4529,2,1,2019,4.924875456,2,Average,1026790.066
3175,5,3,2004,4.040187533,1,Average,744681.3971
1782,2,1,1982,3.981481542,0,Average,400585.4624
1209,5,3,2011,3.865273585,2,Poor,368327.4567
4913,1,1,1972,1.177736464,1,Average,977158.5923
4248,3,3,1964,1.477538989,2,Average,883626.6204
1163,2,1,1976,2.587955592,0,Average,244030.4071
2498,3,1,2013,1.688019575,1,Poor,558598.6788
3945,5,3,2000,2.368584376,1,Good,860329.4923
4243,2,1,2002,4.498088495,2,Good,947490.7775
1995,4,1,2000,4.209471013,2,Poor,492018.3228
3804,3,1,1996,3.335179453,2,Average,832386.3312
4263,2,3,1953,4.361541774,1,Average,893926.6295
2353,3,3,1956,4.026975751,1,Average,534464.912
1791,2,1,1984,2.430432193,0,Average,355281.4185
4081,1,1,1997,1.404793184,1,Good,834105.7943
3957,3,3,2022,2.81390468,0,Average,885550.3826
2136,4,3,2021,3.813029971,2,Poor,551859.0857
4196,4,1,1994,2.463888194,2,Excellent,922420.5884
3499,5,1,2021,3.500473594,1,Average,804433.8093
3652,2,1,1968,0.924473418,2,Good,734985.063
1198,3,2,2012,3.866021314,2,Average,346152.8476
2660,5,3,1987,4.15721129,1,Average,649973.3619
4597,3,2,2016,3.680770351,0,Excellent,1006939.664
1354,2,3,2008,4.852686144,1,Poor,370260.6032
3974,4,3,2018,4.219934259,0,Average,928059.713
2207,1,3,1962,4.563921775,1,Poor,492112.0397
3277,4,3,1996,4.701069876,1,Excellent,752466.6747
2233,5,3,2010,4.106065963,2,Average,573797.9393
4010,1,3,1980,3.534164789,1,Good,854876.2984
702,5,3,1971,0.525733616,1,Average,183663.6465
3755,2,2,1992,2.59621589,0,Excellent,788150.9318
4718,1,1,2016,3.070230344,2,Average,981510.8953
4996,5,1,2003,1.868136226,0,Good,1070454.275
1266,2,2,1959,1.931470011,0,Excellent,241968.8433
4889,4,2,1991,4.825217371,2,Good,1064004.873
2827,2,2,2013,4.512698893,2,Poor,640767.2242
3431,3,2,1970,4.321305525,2,Good,762159.3915
697,2,3,2015,2.327053108,1,Good,216591.9711
2430,2,1,1990,0.561643477,2,Excellent,497168.0883
4082,3,3,1973,0.861000109,2,Average,857205.2453
1108,5,1,1984,1.904883657,2,Good,285546.5017
3772,5,1,2005,0.570843108,0,Poor,819125.6471
1647,2,2,1979,0.577174019,0,Excellent,316130.2556
4782,3,3,2006,4.624714857,1,Excellent,1067425.217
3897,3,2,1996,3.67771326,0,Excellent,837398.5651
3011,4,3,1984,1.890301955,1,Poor,658260.706
2294,5,1,1968,1.096900599,0,Poor,475767.3505
1159,1,2,1957,2.802360731,2,Poor,250101.5473
3311,5,2,1975,0.524057724,0,Poor,688516.5047
1869,5,1,2020,4.722861847,1,Poor,510876.9991
2486,4,1,1979,2.366668037,0,Good,543734.4219
646,1,1,1956,2.310507299,2,Average,146406.8963
3719,4,2,2016,2.257671234,1,Excellent,828512.102
3411,1,3,2014,0.811977487,2,Poor,719969.4353
2234,2,2,1985,3.372450079,2,Excellent,507847.5873
2343,1,3,1974,3.798516288,1,Average,507554.9441
988,4,2,1986,3.542564289,2,Average,294558.072
3476,5,2,1950,1.12295972,2,Excellent,712212.2154
2459,1,1,1964,3.104780756,0,Average,491715.9477
2885,1,3,1986,3.062680179,2,Poor,625227.0455
3419,3,2,1962,4.407848546,2,Average,752101.9024
2302,5,2,1957,2.206074463,2,Poor,501913.6471
4561,2,1,1954,2.171686746,2,Poor,907358.633
3869,4,1,2009,3.283371764,1,Poor,878704.0956
762,2,3,2022,3.348826941,0,Excellent,237070.7057
1123,5,2,1950,2.611783523,2,Poor,267132.4136
1516,1,3,1985,2.49376713,2,Average,353129.5685
4143,1,2,1984,2.723664518,1,Good,845141.6167
2549,5,3,2015,4.374703848,2,Poor,656223.1627
4223,1,1,2012,2.575251056,1,Excellent,884677.6891
3608,1,2,1972,4.729693064,0,Excellent,775773.2238
4590,1,3,1958,2.768016936,0,Poor,918893.7439
2556,4,1,1983,4.771403119,2,Good,607698.7371
3670,4,1,1995,4.247743558,2,Excellent,838774.484
2182,3,3,1953,2.130940952,2,Average,470978.4795
2755,2,2,1979,4.386386396,1,Average,616308.9624
1654,5,2,2021,0.995284779,2,Excellent,417416.2623
4999,5,1,1952,4.662712289,2,Average,1060976.489
3691,5,2,1963,3.342395818,0,Average,809046.2842
2196,3,2,2009,0.744758368,2,Good,485376.4233
4491,4,2,1994,3.399155256,0,Average,965816.6681
2148,3,1,1983,4.884114444,2,Excellent,517515.406
1945,5,3,1994,0.814102946,0,Average,438250.1762
4699,2,2,2010,2.996094694,2,Poor,1008240.785
4423,1,1,1965,3.865074574,0,Average,888140.076
753,4,1,2015,4.14616364,1,Average,252963.3562
3683,4,3,1989,2.362223594,0,Average,801206.2037
3057,3,2,1966,1.418749516,0,Poor,624112.16
598,4,2,1983,0.690540254,0,Good,155471.1663
2700,5,3,1965,3.108767707,2,Average,617900.4948
3461,5,3,2009,2.538099816,2,Good,798362.775
4933,3,1,2015,4.769349778,2,Good,1096158.29
4277,5,1,2015,0.772722085,1,Good,927092.406
3369,2,3,1962,3.584279046,1,Excellent,728289.8873
3734,3,2,2005,0.612348,0,Poor,785248.362
4291,2,1,1980,1.271453795,1,Excellent,862580.4984
1456,1,1,1983,2.5411055,0,Average,297387.9225
4567,2,2,1988,2.546925993,0,Average,938151.8372
660,1,1,2016,3.585652443,0,Average,203447.4834
4993,1,2,1957,4.595958657,1,Average,1038319.165
1800,2,2,2004,3.375644715,2,Excellent,443408.306
4487,3,2,1976,4.79090794,1,Good,971977.0246
2027,5,3,2002,4.467270379,0,Excellent,539478.4032
1718,5,3,1988,3.13024908,0,Average,424712.5513
4996,1,3,2014,4.252063779,1,Poor,1102533.649
3604,1,2,1966,3.391599246,0,Poor,740286.5597
3235,3,2,1979,0.853510239,0,Poor,655719.1459
1454,4,3,2002,3.832541255,1,Average,402213.4219
3946,2,1,1962,0.927087986,1,Good,779202.681
1545,1,2,1970,3.173372513,1,Poor,338170.3153
2193,5,1,1968,3.661880926,0,Excellent,497340.9981
3936,3,1,2002,0.799374237,0,Good,815811.6827
1062,2,2,1968,1.538575943,2,Good,250362.3591
2985,3,2,2006,4.620525045,2,Average,717150.4421
3854,2,1,1974,3.273415215,1,Good,811129.4972
725,2,1,1980,1.608287085,2,Average,165242.2979
1459,1,3,2004,3.60805897,0,Average,370992.4566
3567,3,3,1972,3.18549389,2,Excellent,779362.3561
1315,3,2,1981,2.75709065,0,Good,308618.4073
3620,5,3,2011,4.892841387,1,Good,861356.9776
516,5,3,1959,3.575541998,1,Poor,171023.9566
1743,1,3,2021,2.189484994,0,Poor,381738.0175
2705,1,3,2003,4.100330444,2,Good,628610.9651
3024,4,1,2001,4.480624818,1,Excellent,698124.6115
1569,5,2,1969,1.063492518,1,Average,362679.0878
3944,2,3,1981,1.4024884,2,Excellent,822030.7667
3065,3,1,1963,1.473021541,2,Excellent,611205.6889
1560,1,1,1999,3.610453142,0,Excellent,359657.9956
2827,3,1,1977,3.213677998,2,Average,605143.9591
3920,3,3,2002,3.285462041,2,Excellent,881016.0048
801,4,3,1973,4.733479849,2,Excellent,258111.6714
4776,5,2,1971,3.991601898,0,Excellent,1038652.425
1106,1,3,1979,1.07571616,0,Excellent,219426.9245
3670,3,3,2012,2.063781871,1,Good,813296.809
1199,1,1,1953,2.459271408,0,Poor,211038.8532
1639,2,2,2008,2.281827149,1,Excellent,395042.3551
690,4,3,1957,3.511888741,2,Average,203867.0429
2800,2,3,1961,4.513518965,1,Good,619660.8347
1480,1,1,1980,1.877231586,1,Good,304174.6641
3475,1,1,1983,2.983447114,2,Good,731899.4356
1684,5,3,1998,4.052342399,1,Good,467628.5271
3827,3,2,2006,2.372981265,0,Poor,827143.7764
3894,3,2,1975,1.256531578,0,Average,797034.4255
627,2,1,1967,2.637279344,0,Poor,126097.9272
2565,4,1,1987,0.748501343,0,Poor,527544.9105
2316,3,3,1999,4.740725543,1,Poor,570289.0161
1069,5,1,1957,0.836695423,1,Average,234389.7668
2395,2,3,1990,2.473055219,2,Poor,534533.02
3233,2,2,1955,2.884465675,1,Average,660507.8198
4363,5,2,2018,4.933867245,1,Poor,1008539.156
4514,4,3,1993,1.247098206,1,Poor,955158.9064
3401,5,1,2013,1.014941834,2,Poor,756373.8421
2186,4,2,1978,0.539177662,0,Average,441315.0885
3509,5,1,1977,1.200071466,1,Poor,749610.4678
654,5,2,1960,1.432728406,2,Good,158636.7031
3037,1,3,2014,3.337614237,2,Good,699683.2484
1909,2,3,1968,1.488680557,2,Average,390430.2224
4557,5,3,1958,0.592343666,0,Excellent,935973.5563
1284,5,2,1976,4.219782555,1,Good,350816.1844
3675,3,1,1983,2.145180655,2,Average,779019.7305
4841,2,1,1993,2.09163509,0,Poor,987630.2411
3306,3,1,2017,1.861155631,2,Poor,733612.8164
1037,2,2,1964,4.889179747,2,Excellent,255907.1344
2341,3,2,2000,1.265519378,2,Excellent,517655.1581
2955,5,2,1962,4.542071288,2,Average,684425.2003
1024,5,2,1998,3.995614995,2,Poor,323701.2442
3450,1,2,2019,0.8441598,0,Good,724814.2264
4631,3,1,2005,4.940280957,1,Excellent,1015556.149
4615,4,2,2000,1.721146836,1,Average,993273.0797
2868,1,2,1986,0.943623172,1,Excellent,581948.16
4347,3,1,1966,4.231914054,1,Poor,895675.5548
4995,3,2,2007,3.680039902,0,Poor,1092026.897
3201,1,1,1978,3.277484626,0,Average,662119.9411
1471,5,1,1982,1.201913887,0,Poor,341253.2208
1666,3,3,2009,2.653232523,2,Excellent,412045.7827
3274,5,3,2004,4.012502121,2,Good,748220.4937
2482,1,3,1959,1.866307722,2,Average,507185.4544
1353,5,3,1996,1.902604228,1,Poor,354054.7002
4646,2,2,1972,0.514134077,2,Good,915005.2949
4236,4,3,1970,1.284095307,1,Poor,872676.4342
4269,3,1,1962,4.439325313,2,Average,934942.0571
1074,4,2,1982,2.487859212,1,Excellent,269061.782
3761,5,3,1973,4.929055247,2,Good,867445.4185
1648,3,1,1960,2.280685836,2,Poor,342303.6893
2215,5,2,1966,3.718339047,0,Excellent,486872.0567
4354,2,2,2017,1.768635693,2,Average,935626.9529
2991,1,3,1996,2.137143385,2,Excellent,644601.1052
3160,3,2,1974,1.358266944,0,Average,645375.2218
3624,2,1,2022,2.061780658,1,Poor,786580.3015
3551,2,2,1970,2.962568842,0,Poor,740281.2153
504,3,1,1961,4.962977964,0,Excellent,149743.5
1376,5,2,1986,3.488907709,1,Good,348893.554
1491,2,3,1991,1.396606795,2,Excellent,346010.9498
4642,4,1,1966,0.702326487,1,Excellent,915441.1798
4864,2,2,1997,1.068604166,2,Poor,988325.4879
4965,5,2,1977,3.031498406,2,Poor,1075864.281
1135,5,2,1990,3.94322148,1,Average,329218.5249
2193,4,1,1996,4.731886433,0,Average,530004.3428
2182,2,1,1967,0.571204274,1,Poor,408013.5791
619,5,1,2020,2.852420637,2,Average,224507.2001
1330,3,3,1962,2.618903103,1,Good,300656.0791
4175,1,3,1962,3.452247599,1,Excellent,848824.7743
1869,1,1,1980,3.018104845,2,Excellent,396681.2861
1240,1,2,1951,3.591676178,0,Good,262398.446
616,2,3,1965,3.461371631,1,Good,180393.6281
3338,4,1,1958,1.026552762,2,Good,671803.9439
1650,5,2,2022,4.098730611,2,Excellent,474045.8427
2431,3,3,1987,1.054546591,1,Average,505877.5982
1512,3,2,2003,3.643387813,0,Average,389645.3296
2164,2,2,2005,2.372654154,1,Excellent,483350.3282
1581,1,2,1994,2.812328306,0,Average,358458.3808
1012,2,2,1983,4.564841065,0,Excellent,264395.0918
3349,4,3,1958,4.504476769,0,Average,749571.2916
1059,4,3,1957,4.180353375,0,Poor,263760.9441
4172,5,3,1956,2.795667712,1,Excellent,894611.0787
3843,5,1,1985,3.813079146,2,Good,853001.1126
4570,4,3,1967,2.80803675,2,Good,972537.4965
1970,4,2,1952,4.413227371,2,Good,453359.8716
1080,4,3,1977,2.31249125,2,Poor,270230.6377
2794,2,2,2019,4.86605905,2,Average,673649.8961
3647,4,1,1993,4.695452412,2,Average,827205.304
4749,3,2,1970,3.837211788,1,Average,1007770.579
2179,1,2,1977,1.757371479,0,Poor,443005.6236
4006,4,2,2003,1.09244115,2,Average,871566.5627
3244,1,1,2003,4.346165525,1,Excellent,726227.569
3856,2,3,2014,1.243860288,2,Average,824351.6711
4545,1,3,1970,4.34417355,2,Good,973850.3283
1743,2,1,1962,2.70844253,0,Average,344363.2737
3618,3,2,2006,2.329505527,0,Poor,793421.1418
2641,2,3,1998,4.564358505,0,Good,621862.7654
3559,2,1,2003,3.217329421,2,Good,758946.7724
3459,5,3,1959,3.094763032,2,Good,759151.2379
2765,4,1,2002,3.014446751,2,Average,630531.7401
2979,4,2,1993,2.170262822,0,Good,646766.2898
2135,3,3,1996,4.035393966,1,Average,533039.4328
2257,3,1,2002,1.637592998,2,Excellent,496427.1036
4952,4,3,1995,4.72502732,2,Excellent,1099211.641
2570,5,3,1962,4.522933423,2,Excellent,605600.9507
3349,4,3,1986,2.018661466,1,Average,738935.8194
3751,5,3,1973,3.782586964,2,Poor,839522.3186
4230,3,1,1951,3.079504375,1,Excellent,874856.2711
2989,1,2,1963,2.019421859,2,Average,609401.0845
2131,3,1,1959,4.948347416,1,Average,457643.098
3316,3,1,1984,0.613568056,2,Average,676108.8512
1515,2,1,1974,1.636907138,0,Average,300935.1861
1848,2,2,1952,2.840333275,0,Good,381998.6087
3587,2,3,1966,2.848788516,0,Poor,720883.6572
3339,2,3,1961,3.150198837,0,Average,722543.0796
835,5,3,2003,3.882542774,2,Poor,294548.4026
1395,4,2,1973,3.305650237,0,Poor,336073.5216
4046,1,3,1978,3.201266572,1,Good,863034.6757
1351,3,2,1992,0.740815083,0,Excellent,319748.7668
2187,5,3,1974,2.194386295,0,Excellent,504023.2609
2431,1,3,2009,1.544250829,0,Excellent,538851.8934
4246,5,1,2014,1.694165502,2,Average,934919.3828
2927,5,2,1977,2.994518635,0,Average,648902.522
2068,3,1,1965,1.397773917,1,Average,414808.6543
4500,4,1,1996,1.822770955,0,Poor,940080.4444
3238,2,1,2007,1.566881188,0,Good,676233.0768
3998,4,2,1976,4.768263244,0,Good,866618.389
4413,3,2,2002,4.750995795,1,Excellent,983106.2224
1566,3,3,1991,3.244737014,0,Good,367024.3794
4880,3,1,2008,4.660351109,1,Average,1075814.432
2944,1,3,1996,4.036156905,1,Poor,660979.0475
4607,4,1,1983,3.154765473,0,Excellent,978190.8351
3873,4,2,1986,0.528958452,1,Excellent,801313.0611
4469,5,2,1955,3.976323287,2,Average,992213.453
3046,5,2,1956,3.661197537,0,Average,676719.1221
1253,5,1,1974,3.26864144,0,Poor,296184.1966
2582,3,2,1982,3.921909403,1,Average,587557.3219
3274,4,1,2004,2.808149741,1,Poor,724842.1847
3396,3,3,2007,3.668374721,0,Excellent,762080.8235
4685,1,1,1956,4.70827439,2,Average,955223.3951
1275,5,3,2006,2.191122571,1,Average,354189.0055
2125,3,1,1961,3.686548257,1,Poor,454484.4215
3569,3,3,1965,2.640595181,2,Good,769087.188
917,1,2,1992,3.534798433,2,Average,251359.7986
614,2,3,1956,3.93302001,0,Excellent,172534.444
1116,4,2,2000,0.704536252,2,Good,268244.1761
4474,2,2,2022,3.409701998,0,Poor,985699.1861
3767,5,3,1981,1.52033533,2,Average,824529.5721
1325,3,1,1957,3.51514642,1,Average,289985.4146
2016,1,1,2021,2.607485837,0,Poor,450594.568
3646,1,1,1994,3.980987338,0,Excellent,794010.0167
912,4,1,2008,1.055303668,0,Average,233504.5138
1228,2,1,1953,3.318450582,2,Poor,269736.4362
3848,4,2,2016,1.75311828,1,Poor,841676.0141
3308,3,1,1978,4.338418979,0,Excellent,707483.44
1175,4,2,1978,4.677725775,0,Good,310471.3889
3965,1,2,1977,4.983792322,0,Poor,846516.6709
3004,1,2,1993,4.082033311,0,Excellent,647388.2996
3467,5,3,1953,3.891803317,1,Average,760678.6017
3286,5,3,1958,1.469753415,2,Excellent,681361.2493
1622,3,2,1954,2.012031765,1,Poor,325380.0023
4579,2,3,2005,2.595571438,0,Excellent,987442.6841
2071,4,1,1999,3.980214715,1,Average,508941.1259
2643,3,1,1964,4.617346393,0,Average,572941.4282
2187,5,2,1981,1.35112595,2,Poor,481489.2462
4632,4,1,1977,4.650653681,2,Excellent,997885.7697
4351,5,2,1971,3.630310936,2,Poor,944921.9816
3940,4,2,1966,3.248468288,0,Good,842172.2092
4266,2,1,2008,1.399285721,1,Excellent,901471.7427
2826,3,3,2020,0.749862648,2,Poor,632482.6224
3414,4,1,2006,3.058092043,0,Good,748136.4564
4452,1,1,1975,3.431820575,0,Poor,914555.745
1095,1,2,1974,1.448516522,1,Excellent,214492.3981
1228,4,2,1959,3.004052926,2,Average,287478.2675
1865,4,2,1994,4.354220312,0,Good,478566.0656
4992,4,2,1960,4.257796755,1,Excellent,1068538.106
1198,1,3,2002,4.673098313,2,Poor,334276.2178
895,1,3,2021,2.146486143,1,Average,235478.1021
4671,4,3,2017,1.931223076,1,Good,1028282.312
4860,5,2,1977,3.872417027,0,Average,1060712.828
3002,5,2,2014,2.440005823,0,Average,690243.7507
2319,2,2,1998,0.893968988,0,Poor,501720.6757
1217,3,3,1996,1.772605088,1,Excellent,314916.5292
3282,5,2,2001,2.383620285,0,Average,752791.6326
4077,1,1,2003,1.816323915,1,Good,848697.29
643,5,1,2009,1.994925069,1,Good,213397.793
3640,2,2,2006,1.821991578,0,Poor,788471.7466
4991,2,1,1996,0.686746252,2,Poor,1023975.133
3438,3,1,1980,3.366926154,2,Good,738091.5512
4136,5,3,1995,3.187815892,2,Good,926531.81
3722,1,2,1975,3.440225743,1,Good,781388.9357
1667,1,2,1954,1.365394532,1,Good,302975.3038
3116,4,3,2001,1.830445437,1,Poor,696224.0924
1562,1,1,2003,3.288271671,0,Poor,370689.5463
2656,3,1,1982,3.198324058,1,Good,559262.3224
3482,3,2,1999,2.778486392,0,Good,775422.1169
3794,1,1,1987,2.076859625,0,Poor,783176.6366
1656,1,3,1976,4.608189521,2,Excellent,392725.1967
1232,4,3,1964,2.02896609,2,Excellent,297268.3996
4830,1,2,2010,2.550286204,2,Average,1027285.77
1453,4,3,1970,3.551512239,0,Average,367172.5873
3039,4,3,1995,2.943596439,0,Poor,697780.778
3824,1,2,2018,2.060986894,0,Average,802714.0962
3801,2,3,1955,2.460401557,1,Poor,783978.6475
2042,2,3,1987,4.07516368,0,Average,475471.1767
1691,4,3,2011,1.7515812,2,Poor,427302.0437
3493,1,1,2011,1.140148579,2,Excellent,724420.5097
3181,2,2,1995,1.909234408,0,Poor,690319.8868
1717,1,2,1962,4.32290397,0,Good,383644.1777
2040,1,2,1952,0.900453717,2,Poor,379109.0941
3736,1,1,1955,4.96263233,0,Good,758293.3789
2886,5,1,1957,2.934513045,2,Average,619360.9694
4219,1,2,1993,4.931805848,1,Good,923122.1142
1888,5,1,1982,4.725483899,2,Average,477884.3169
2356,4,2,1999,2.537661714,1,Excellent,558796.254
1865,2,1,1960,1.393209836,0,Good,366797.3448
999,2,3,1977,1.241981495,0,Average,226125.4127
2180,2,3,2019,1.579952137,1,Average,507967.8361
1010,2,2,1990,3.695596883,0,Average,246540.9659
4812,2,1,1965,1.728274976,1,Good,961367.1393
1824,2,1,2017,2.036413713,0,Average,427947.1031
1655,2,3,1997,2.519504618,2,Average,396277.34
2327,4,3,2005,4.609547062,0,Poor,585574.1096
3641,1,1,2013,1.35227038,2,Poor,763296.5726
3986,3,1,2008,0.522619487,2,Average,827741.1738
2310,5,1,2011,0.770433847,1,Poor,523323.0671
3423,3,1,1960,4.571448538,0,Poor,731262.2025
2714,3,1,1967,3.413824092,1,Average,574450.4842
4686,1,1,1968,1.728682787,0,Average,923773.1294
1213,1,2,2004,1.297366255,2,Average,269665.8614
4102,1,1,1975,1.824200315,2,Average,838955.4539
4634,2,3,1955,1.016586173,0,Poor,915104.235
4022,4,2,1953,4.736898096,0,Good,875981.0269
4768,2,1,1978,4.028927785,1,Excellent,1017321.395
1743,4,3,2008,2.580760296,0,Average,435500.9448
4209,4,2,1966,4.392331723,0,Average,896600.4885
1581,3,3,1992,1.622561919,0,Poor,342679.45
955,3,1,2015,3.727042558,1,Poor,267185.2676
1394,4,1,1983,4.352596246,0,Average,338350.5954
1884,4,1,1957,2.105459202,2,Good,414166.5843
2458,2,1,1962,3.908590005,1,Excellent,523387.0959
3572,2,2,1957,1.827825572,1,Excellent,720713.4288
2496,3,2,2014,1.844857109,2,Excellent,551668.6465
